EventID,EventName,EventType,Department,DayOfWeek,Season,TimeOfDay,VenueCapacity,Attendance,AttendanceLevel,FeedbackScore,EngagementIndex
307,Event_307,Workshop,ECE,Tuesday,Winter,Afternoon,212,93,Medium,1,0.438679245
308,Event_308,Seminar,CSE,Saturday,Winter,Afternoon,458,93,Low,5,1.015283843
309,Event_309,Hackathon,Civil,Tuesday,Winter,Evening,436,380,High,3,2.614678899
310,Event_310,Hackathon,,Wednesday,Winter,Evening,160,94,Medium,1,0.5875
311,Event_311,Workshop,CSE,Monday,Winter,Morning,151,133,High,4,3.523178808
312,Event_312,Sports,Mechanical,Thursday,Summer,Evening,66,50,High,3,2.272727273
313,Event_313,Cultural,Management,Tuesday,Winter,Afternoon,317,124,Low,,1.955835962
314,Event_314,Workshop,CSE,Saturday,Winter,Morning,231,143,Medium,3,1.857142857
315,Event_315,Cultural,Mechanical,Wednesday,Summer,Afternoon,421,124,Low,4,1.178147268
316,Event_316,Cultural,CSE,Tuesday,Summer,Morning,73,71,High,3,2.917808219
317,Event_317,Sports,Management,Saturday,Summer,Evening,78,50,Medium,5,3.205128205
318,Event_318,Cultural,Management,Thursday,Winter,Afternoon,220,175,High,1,0.795454545
319,Event_319,Cultural,ECE,Thursday,Monsoon,Morning,458,314,Medium,5,3.427947598
320,Event_320,Sports,Civil,Friday,Monsoon,Morning,277,67,Low,1,0.241877256
321,Event_321,Cultural,CSE,Monday,Summer,Evening,427,342,High,2,1.601873536
322,Event_322,Cultural,CSE,Friday,Monsoon,Evening,237,206,High,5,4.345991561
323,Event_323,Cultural,Mechanical,Wednesday,Summer,Evening,395,389,High,5,4.924050633
324,Event_324,Workshop,Management,Tuesday,Winter,Afternoon,279,243,High,4,3.483870968
325,Event_325,Workshop,CSE,Wednesday,Monsoon,Morning,370,278,High,3,2.254054054
326,Event_326,Workshop,Management,Saturday,Winter,Evening,389,153,Low,1,0.393316195
327,Event_327,Sports,CSE,Thursday,Monsoon,Afternoon,168,83,Medium,1,0.494047619
328,Event_328,Hackathon,ECE,Friday,Winter,Afternoon,205,76,Low,4,1.482926829
329,Event_329,Cultural,Civil,Friday,Monsoon,Afternoon,321,96,Low,4,1.196261682
330,Event_330,Cultural,CSE,Friday,Winter,Evening,224,89,Medium,3,1.191964286
331,Event_331,Sports,Management,Wednesday,Winter,Evening,153,121,High,3,2.37254902
332,Event_332,Cultural,ECE,Thursday,Monsoon,Morning,141,68,Medium,5,2.411347518
333,Event_333,Workshop,CSE,Tuesday,Winter,Morning,235,180,High,2,1.531914894
334,Event_334,Hackathon,Mechanical,Saturday,Winter,Evening,332,255,High,3,2.304216867
335,Event_335,Seminar,Civil,Tuesday,Winter,Afternoon,230,218,High,4,3.791304348
336,Event_336,Cultural,CSE,Wednesday,Monsoon,Afternoon,219,109,Medium,3,1.493150685
337,Event_337,Workshop,ECE,Saturday,Monsoon,Afternoon,236,139,Medium,1,0.588983051
338,Event_338,Seminar,Mechanical,Friday,Winter,Morning,224,163,High,2,1.455357143
339,Event_339,Hackathon,ECE,Monday,Winter,Afternoon,271,247,High,5,4.557195572
340,Event_340,Seminar,ECE,Wednesday,Monsoon,Morning,282,81,Low,,0.287234043
341,Event_341,Workshop,Mechanical,Wednesday,Monsoon,Morning,211,54,Low,1,0.255924171
342,Event_342,Seminar,ECE,Thursday,Winter,Afternoon,470,203,Medium,2,0.863829787
343,Event_343,Sports,,Tuesday,Winter,Afternoon,183,37,Low,5,1.010928962
344,Event_344,Seminar,CSE,Wednesday,Winter,Evening,440,337,High,4,3.063636364
345,Event_345,Cultural,Mechanical,Wednesday,Summer,Evening,273,203,High,5,3.717948718
346,Event_346,Cultural,Mechanical,Friday,Monsoon,Afternoon,202,71,Low,3,1.054455446
347,Event_347,Sports,Civil,Friday,Summer,Morning,82,17,Low,,0.207317073
348,Event_348,Workshop,Mechanical,Saturday,Monsoon,Morning,104,33,Low,3,0.951923077
349,Event_349,Cultural,Mechanical,Monday,Monsoon,Morning,491,436,High,4,3.551934827
350,Event_350,Hackathon,CSE,Thursday,Monsoon,Morning,56,34,Medium,3,1.821428571
351,Event_351,Cultural,Civil,Monday,Monsoon,Morning,293,159,Medium,5,2.71331058
352,Event_352,Cultural,,Saturday,Monsoon,Evening,362,92,Low,3,0.762430939
353,Event_353,Workshop,CSE,Friday,Monsoon,Afternoon,175,117,Medium,4,2.674285714
354,Event_354,Seminar,CSE,Tuesday,Monsoon,Evening,61,58,High,4,3.803278689
355,Event_355,Cultural,Management,Friday,Summer,Morning,65,52,High,4,3.2
356,Event_356,Sports,Mechanical,Thursday,Winter,Morning,257,193,High,5,3.754863813
357,Event_357,Seminar,ECE,Friday,Winter,Morning,92,72,High,4,3.130434783
358,Event_358,Hackathon,Civil,Thursday,Summer,Morning,422,219,Medium,1,0.518957346
359,Event_359,Workshop,ECE,Thursday,Summer,Afternoon,184,137,High,4,2.97826087
360,Event_360,Hackathon,Management,Thursday,Summer,Morning,277,98,Low,3,1.061371841
361,Event_361,Seminar,CSE,Saturday,Summer,Afternoon,160,142,High,3,2.6625
362,Event_362,Seminar,CSE,Thursday,Monsoon,Morning,356,194,Medium,3,1.634831461
363,Event_363,Seminar,Civil,Thursday,Winter,Afternoon,209,63,Low,5,1.507177033
364,Event_364,Hackathon,CSE,Tuesday,Monsoon,Evening,380,203,Medium,3,1.602631579
365,Event_365,Seminar,CSE,Monday,Winter,Morning,313,91,Low,5,1.453674121
366,Event_366,Hackathon,Civil,Wednesday,Winter,Afternoon,274,86,Low,5,1.569343066
367,Event_367,Seminar,Civil,Monday,Summer,Evening,266,104,Low,4,1.563909774
368,Event_368,Sports,Management,Thursday,Monsoon,Morning,94,45,Medium,1,0.478723404
369,Event_369,Seminar,CSE,Tuesday,Summer,Morning,263,158,Medium,4,2.403041825
370,Event_370,Hackathon,CSE,Friday,Monsoon,Morning,108,57,Medium,4,2.111111111
371,Event_371,Cultural,Management,Tuesday,Winter,Afternoon,181,36,Low,5,0.994475138
372,Event_372,Seminar,Mechanical,Thursday,Summer,Afternoon,153,41,Low,5,1.339869281
373,Event_373,Cultural,Mechanical,Tuesday,Summer,Evening,244,82,Low,3,1.008196721
374,Event_374,Sports,Mechanical,Tuesday,Winter,Afternoon,462,258,Medium,3,1.675324675
375,Event_375,Workshop,Management,Thursday,Winter,Afternoon,206,74,Low,4,1.436893204
376,Event_376,Sports,CSE,Saturday,Winter,Morning,147,73,Medium,2,0.993197279
377,Event_377,Seminar,Management,Tuesday,Summer,Morning,275,118,Medium,2,0.858181818
378,Event_378,Cultural,Management,Wednesday,Monsoon,Morning,461,353,High,3,2.297180043
379,Event_379,Cultural,Mechanical,Wednesday,Summer,Morning,254,64,Low,2,0.503937008
380,Event_380,Hackathon,ECE,Tuesday,Monsoon,Morning,128,36,Low,3,0.84375
381,Event_381,Cultural,CSE,Saturday,Summer,Morning,173,66,Low,5,1.907514451
382,Event_382,Hackathon,Mechanical,Friday,Summer,Morning,477,468,High,4,3.924528302
383,Event_383,Workshop,ECE,Thursday,Winter,Evening,267,60,Low,1,0.224719101
384,Event_384,Seminar,ECE,Wednesday,Monsoon,Evening,53,47,High,4,3.547169811
385,Event_385,Hackathon,Civil,Friday,Summer,Evening,139,66,Medium,3,1.424460432
386,Event_386,Workshop,CSE,Tuesday,Summer,Evening,153,30,Low,3,0.588235294
387,Event_387,Cultural,ECE,Friday,Winter,Morning,442,415,High,4,3.755656109
388,Event_388,Cultural,Mechanical,Monday,Winter,Evening,168,106,Medium,3,1.892857143
389,Event_389,Workshop,Civil,Wednesday,Monsoon,Morning,182,113,Medium,2,1.241758242
390,Event_390,Cultural,CSE,Tuesday,Summer,Evening,361,205,Medium,2,1.135734072
391,Event_391,Workshop,Management,Thursday,Monsoon,Afternoon,145,68,Medium,3,1.406896552
392,Event_392,Hackathon,Mechanical,Saturday,Summer,Evening,483,440,High,3,2.732919255
393,Event_393,Hackathon,ECE,Tuesday,Monsoon,Evening,380,118,Low,2,0.621052632
394,Event_394,Workshop,ECE,Thursday,Winter,Morning,192,68,Low,3,1.0625
395,Event_395,Hackathon,Mechanical,Saturday,Summer,Evening,337,251,High,3,2.234421365
396,Event_396,Hackathon,ECE,Saturday,Monsoon,Afternoon,77,15,Low,4,0.779220779
397,Event_397,Hackathon,Civil,Tuesday,Winter,Morning,327,259,High,1,0.79204893
398,Event_398,Sports,CSE,Friday,Winter,Morning,282,196,Medium,2,1.390070922
399,Event_399,Seminar,Civil,Friday,Monsoon,Evening,66,33,Medium,4,2
400,Event_400,Cultural,ECE,Saturday,Summer,Morning,108,97,High,1,0.898148148
401,Event_401,Sports,Management,Friday,Summer,Morning,139,50,Low,3,1.079136691
402,Event_402,Hackathon,CSE,Monday,Winter,Morning,248,104,Medium,3,1.258064516
403,Event_403,Workshop,CSE,Saturday,Summer,Morning,411,249,Medium,4,2.423357664
404,Event_404,Hackathon,Mechanical,Saturday,Summer,Morning,490,147,Low,3,0.9
405,Event_405,Seminar,Mechanical,Thursday,Summer,Morning,75,35,Medium,5,2.333333333
406,Event_406,Hackathon,Management,Friday,Winter,Afternoon,74,55,High,4,2.972972973
407,Event_407,Workshop,CSE,Saturday,Monsoon,Evening,443,363,High,1,0.819413093
408,Event_408,Seminar,Management,Monday,Summer,Afternoon,350,315,High,4,3.6
409,Event_409,Hackathon,Mechanical,Thursday,Winter,Morning,388,375,High,2,1.932989691
410,Event_410,Seminar,Mechanical,Tuesday,Winter,Morning,316,174,Medium,4,2.202531646
411,Event_411,Cultural,CSE,Saturday,Monsoon,Evening,230,80,Low,3,1.043478261
412,Event_412,Cultural,Civil,Monday,Summer,Afternoon,409,400,High,3,2.93398533
413,Event_413,Hackathon,ECE,Wednesday,Summer,Evening,117,33,Low,5,1.41025641
414,Event_414,Seminar,Mechanical,Monday,Monsoon,Afternoon,400,367,High,5,4.5875
415,Event_415,Workshop,Mechanical,Monday,Monsoon,Morning,461,370,High,5,4.013015184
416,Event_416,Hackathon,Civil,Thursday,Winter,Evening,370,168,Medium,1,0.454054054
417,Event_417,Cultural,Civil,Tuesday,Winter,Evening,98,57,Medium,5,2.908163265
418,Event_418,Cultural,Management,Wednesday,Monsoon,Morning,224,154,Medium,1,0.6875
419,Event_419,Hackathon,,Friday,Summer,Evening,101,47,Medium,5,2.326732673
420,Event_420,Seminar,ECE,Friday,Winter,Afternoon,151,78,Medium,1,0.516556291
421,Event_421,Cultural,ECE,Monday,Winter,Afternoon,265,133,Medium,4,2.00754717
422,Event_422,Seminar,CSE,Thursday,Summer,Afternoon,487,356,High,4,2.924024641
423,Event_423,Cultural,Management,Thursday,Winter,Afternoon,237,170,High,3,2.151898734
424,Event_424,Cultural,Mechanical,Friday,Summer,Morning,106,92,High,1,0.867924528
425,Event_425,Sports,Management,Wednesday,Summer,Evening,96,61,Medium,2,1.270833333
426,Event_426,Cultural,Mechanical,Tuesday,Summer,Afternoon,208,120,Medium,3,1.730769231
427,Event_427,Workshop,Civil,Wednesday,Monsoon,Morning,223,116,Medium,4,2.080717489
428,Event_428,Hackathon,Management,Saturday,Monsoon,Evening,291,59,Low,1,0.202749141
429,Event_429,Hackathon,Civil,Saturday,Monsoon,Evening,331,103,Low,5,1.555891239
430,Event_430,Seminar,ECE,Tuesday,Summer,Morning,290,239,High,2,1.648275862
431,Event_431,Cultural,ECE,Friday,Summer,Morning,419,407,High,4,3.885441527
432,Event_432,Workshop,CSE,Tuesday,Monsoon,Afternoon,54,13,Low,,0.722222222
433,Event_433,Seminar,Management,Thursday,Winter,Evening,133,29,Low,1,0.218045113
434,Event_434,Sports,Civil,Saturday,Summer,Evening,357,119,Low,2,0.666666667
435,Event_435,Seminar,Mechanical,Monday,Winter,Morning,410,124,Low,,0.302439024
436,Event_436,Seminar,ECE,Monday,Winter,Evening,297,94,Low,5,1.582491582
437,Event_437,Cultural,ECE,Friday,Summer,Afternoon,103,66,Medium,3,1.922330097
438,Event_438,Sports,Mechanical,Thursday,Summer,Evening,210,54,Low,1,0.257142857
439,Event_439,Seminar,,Wednesday,Winter,Morning,483,147,Low,4,1.217391304
440,Event_440,Workshop,Civil,Thursday,Winter,Morning,471,151,Low,3,0.961783439
441,Event_441,Workshop,Management,Monday,Monsoon,Afternoon,460,353,High,4,3.069565217
442,Event_442,Hackathon,Management,Monday,Monsoon,Afternoon,275,71,Low,1,0.258181818
443,Event_443,Sports,CSE,Saturday,Summer,Evening,64,20,Low,3,0.9375
444,Event_444,Sports,,Thursday,Monsoon,Evening,273,250,High,4,3.663003663
445,Event_445,Hackathon,Management,Thursday,Monsoon,Morning,110,35,Low,5,1.590909091
446,Event_446,Seminar,Civil,Monday,Monsoon,Afternoon,171,52,Low,5,1.520467836
447,Event_447,Sports,Mechanical,Wednesday,Monsoon,Afternoon,326,187,Medium,1,0.573619632
448,Event_448,Workshop,Civil,Friday,Winter,Afternoon,95,21,Low,3,0.663157895
449,Event_449,Workshop,ECE,Friday,Summer,Evening,439,410,High,2,1.867881549
450,Event_450,Cultural,Civil,Thursday,Monsoon,Afternoon,343,192,Medium,3,1.679300292
451,Event_451,Sports,CSE,Friday,Winter,Morning,111,22,Low,5,0.990990991
452,Event_452,Seminar,ECE,Monday,Winter,Morning,135,36,Low,4,1.066666667
453,Event_453,Hackathon,Mechanical,Monday,Winter,Evening,495,393,High,2,1.587878788
454,Event_454,Hackathon,CSE,Thursday,Monsoon,Evening,259,220,High,1,0.849420849
455,Event_455,Seminar,ECE,Thursday,Monsoon,Afternoon,127,120,High,2,1.88976378
456,Event_456,Cultural,Mechanical,Saturday,Summer,Evening,251,237,High,1,0.944223108
457,Event_457,Hackathon,CSE,Thursday,Monsoon,Morning,351,73,Low,2,0.415954416
458,Event_458,Sports,CSE,Wednesday,Monsoon,Afternoon,446,288,Medium,1,0.64573991
459,Event_459,Cultural,ECE,Friday,Winter,Morning,272,123,Medium,1,0.452205882
460,Event_460,Sports,Management,Thursday,Summer,Afternoon,271,163,Medium,2,1.20295203
461,Event_461,Workshop,CSE,Tuesday,Monsoon,Evening,52,31,Medium,2,1.192307692
462,Event_462,Cultural,CSE,Saturday,Monsoon,Afternoon,55,18,Low,1,0.327272727
463,Event_463,Hackathon,Mechanical,Tuesday,Winter,Afternoon,142,69,Medium,,2.429577465
464,Event_464,Cultural,Civil,Monday,Winter,Morning,57,19,Low,2,0.666666667
465,Event_465,Cultural,ECE,Friday,Monsoon,Morning,477,366,High,3,2.301886792
466,Event_466,Cultural,ECE,Thursday,Summer,Afternoon,284,179,Medium,,2.521126761
467,Event_467,Cultural,Management,Tuesday,Summer,Evening,157,85,Medium,1,0.541401274
468,Event_468,Sports,Management,Friday,Winter,Evening,210,83,Low,1,0.395238095
469,Event_469,Workshop,ECE,Monday,Winter,Morning,258,252,High,4,3.906976744
470,Event_470,Seminar,Management,Wednesday,Monsoon,Evening,289,140,Medium,5,2.422145329
471,Event_471,Cultural,Mechanical,Saturday,Winter,Morning,380,171,Medium,4,1.8
472,Event_472,Hackathon,ECE,Friday,Monsoon,Evening,382,215,Medium,2,1.12565445
473,Event_473,Cultural,Management,Friday,Summer,Afternoon,99,46,Medium,4,1.858585859
474,Event_474,Hackathon,ECE,Wednesday,Summer,Morning,60,51,High,1,0.85
475,Event_475,Sports,Civil,Friday,Monsoon,Morning,400,362,High,4,3.62
476,Event_476,Hackathon,CSE,Monday,Winter,Afternoon,205,43,Low,3,0.629268293
477,Event_477,Seminar,ECE,Monday,Summer,Morning,119,106,High,2,1.781512605
478,Event_478,Workshop,CSE,Wednesday,Winter,Evening,218,156,High,4,2.862385321
479,Event_479,Hackathon,Management,Saturday,Summer,Evening,321,290,High,1,0.903426791
480,Event_480,Hackathon,CSE,Thursday,Monsoon,Morning,117,38,Low,2,0.64957265
481,Event_481,Workshop,ECE,Tuesday,Monsoon,Evening,404,273,Medium,1,0.675742574
482,Event_482,Seminar,Civil,Thursday,Monsoon,Morning,301,74,Low,5,1.22923588
483,Event_483,Cultural,Management,Friday,Summer,Afternoon,97,40,Medium,3,1.237113402
484,Event_484,Hackathon,ECE,Tuesday,Winter,Morning,233,145,Medium,5,3.111587983
485,Event_485,Workshop,Management,Wednesday,Winter,Afternoon,369,190,Medium,3,1.544715447
486,Event_486,Sports,Mechanical,Wednesday,Winter,Evening,236,190,High,4,3.220338983
487,Event_487,Workshop,CSE,Saturday,Summer,Afternoon,139,88,Medium,2,1.26618705
488,Event_488,Sports,Mechanical,Tuesday,Summer,Evening,495,292,Medium,4,2.35959596
489,Event_489,Seminar,,Monday,Summer,Morning,381,315,High,3,2.480314961
490,Event_490,Cultural,Civil,Tuesday,Summer,Evening,188,56,Low,3,0.893617021
491,Event_491,Workshop,,Friday,Summer,Morning,406,92,Low,3,0.679802956
492,Event_492,Hackathon,CSE,Monday,Winter,Morning,138,77,Medium,1,0.557971014
493,Event_493,Seminar,Management,Wednesday,Summer,Afternoon,323,132,Medium,2,0.817337461
494,Event_494,Workshop,ECE,Tuesday,Summer,Afternoon,68,42,Medium,4,2.470588235
495,Event_495,Hackathon,Management,Thursday,Winter,Afternoon,360,305,High,4,3.388888889
496,Event_496,Workshop,CSE,Saturday,Summer,Afternoon,407,81,Low,5,0.995085995
497,Event_497,Sports,ECE,Thursday,Winter,Evening,423,149,Low,3,1.056737589
498,Event_498,Workshop,Management,Saturday,Winter,Evening,203,69,Low,3,1.019704433
499,Event_499,Workshop,Civil,Friday,Monsoon,Evening,439,305,Medium,3,2.08428246
500,Event_500,Workshop,ECE,Thursday,Monsoon,Morning,309,143,Medium,4,1.851132686
501,Event_501,Seminar,ECE,Tuesday,Monsoon,Evening,157,133,High,5,4.23566879
502,Event_502,Workshop,Civil,Tuesday,Monsoon,Evening,420,251,Medium,1,0.597619048
503,Event_503,Hackathon,Mechanical,Thursday,Summer,Evening,334,181,Medium,2,1.083832335
504,Event_504,Sports,CSE,Tuesday,Monsoon,Afternoon,108,40,Low,1,0.37037037
505,Event_505,Sports,Mechanical,Friday,Winter,Evening,174,90,Medium,4,2.068965517
506,Event_506,Workshop,Management,Monday,Summer,Morning,403,366,High,3,2.724565757
507,Event_507,Seminar,Civil,Friday,Monsoon,Afternoon,322,286,High,2,1.776397516
508,Event_508,Seminar,Mechanical,Saturday,Winter,Morning,156,59,Low,4,1.512820513
509,Event_509,Hackathon,ECE,Friday,Summer,Evening,348,106,Low,4,1.218390805
510,Event_510,Workshop,Management,Saturday,Summer,Afternoon,294,131,Medium,4,1.782312925
511,Event_511,Sports,Management,Tuesday,Monsoon,Morning,385,263,Medium,2,1.366233766
512,Event_512,Seminar,Mechanical,Monday,Summer,Evening,499,394,High,2,1.579158317
513,Event_513,Workshop,Mechanical,Tuesday,Winter,Morning,467,350,High,5,3.74732334
514,Event_514,Seminar,Civil,Wednesday,Summer,Morning,296,79,Low,5,1.334459459
515,Event_515,Seminar,CSE,Tuesday,Winter,Morning,57,26,Medium,1,0.456140351
516,Event_516,Sports,Mechanical,Saturday,Summer,Evening,190,81,Medium,2,0.852631579
517,Event_517,Cultural,Mechanical,Tuesday,Monsoon,Evening,411,399,High,2,1.941605839
518,Event_518,Hackathon,ECE,Tuesday,Winter,Morning,57,49,High,2,1.719298246
519,Event_519,Hackathon,Management,Monday,Summer,Afternoon,401,126,Low,5,1.571072319
520,Event_520,Sports,CSE,Tuesday,Summer,Afternoon,143,50,Low,4,1.398601399
521,Event_521,Seminar,ECE,Monday,Summer,Evening,370,141,Low,3,1.143243243
522,Event_522,Workshop,Civil,Thursday,Winter,Evening,476,423,High,5,4.443277311
523,Event_523,Seminar,Civil,Wednesday,Winter,Evening,88,34,Low,2,0.772727273
524,Event_524,Sports,Mechanical,Monday,Winter,Evening,130,72,Medium,5,2.769230769
525,Event_525,Hackathon,Mechanical,Saturday,Monsoon,Evening,236,74,Low,1,0.313559322
526,Event_526,Seminar,Civil,Thursday,Monsoon,Afternoon,133,127,High,2,1.909774436
527,Event_527,Hackathon,Mechanical,Monday,Winter,Evening,137,75,Medium,1,0.547445255
528,Event_528,Workshop,,Monday,Summer,Morning,291,225,High,2,1.546391753
529,Event_529,Hackathon,Mechanical,Wednesday,Monsoon,Morning,391,336,High,5,4.296675192
530,Event_530,Hackathon,Management,Saturday,Winter,Afternoon,142,58,Medium,4,1.633802817
531,Event_531,Cultural,Mechanical,Friday,Summer,Morning,135,133,High,3,2.955555556
532,Event_532,Cultural,ECE,Friday,Monsoon,Afternoon,93,54,Medium,1,0.580645161
533,Event_533,Cultural,CSE,Monday,Summer,Afternoon,186,46,Low,5,1.23655914
534,Event_534,Hackathon,ECE,Tuesday,Summer,Morning,470,276,Medium,4,2.34893617
535,Event_535,Sports,ECE,Saturday,Summer,Evening,123,43,Low,5,1.74796748
536,Event_536,Hackathon,Management,Thursday,Summer,Morning,85,33,Low,1,0.388235294
537,Event_537,Sports,CSE,Tuesday,Monsoon,Morning,150,67,Medium,3,1.34
538,Event_538,Sports,CSE,Tuesday,Monsoon,Afternoon,205,51,Low,5,1.243902439
539,Event_539,Cultural,CSE,Saturday,Monsoon,Morning,475,250,Medium,2,1.052631579
540,Event_540,Seminar,,Monday,Winter,Afternoon,304,64,Low,4,0.842105263
541,Event_541,Workshop,CSE,Monday,Monsoon,Evening,220,140,Medium,5,3.181818182
542,Event_542,Cultural,Management,Monday,Summer,Evening,265,160,Medium,4,2.41509434
543,Event_543,Cultural,Mechanical,Monday,Monsoon,Evening,219,79,Low,2,0.721461187
544,Event_544,Seminar,ECE,Friday,Summer,Morning,301,175,Medium,3,1.744186047
545,Event_545,Workshop,CSE,Monday,Winter,Afternoon,409,221,Medium,3,1.621026895
546,Event_546,Hackathon,Mechanical,Friday,Summer,Evening,371,256,Medium,2,1.380053908
547,Event_547,Hackathon,Mechanical,Friday,Summer,Afternoon,104,77,High,4,2.961538462
548,Event_548,Cultural,ECE,Monday,Summer,Afternoon,481,284,Medium,5,2.952182952
549,Event_549,Workshop,Management,Wednesday,Winter,Evening,140,32,Low,2,0.457142857
550,Event_550,Cultural,Civil,Thursday,Monsoon,Evening,327,300,High,1,0.917431193
551,Event_551,Sports,Civil,Tuesday,Monsoon,Afternoon,150,56,Low,4,1.493333333
552,Event_552,Cultural,Mechanical,Friday,Winter,Evening,204,128,Medium,3,1.882352941
553,Event_553,Cultural,ECE,Saturday,Summer,Afternoon,426,86,Low,2,0.403755869
554,Event_554,Hackathon,Civil,Saturday,Monsoon,Afternoon,398,342,High,3,2.577889447
555,Event_555,Hackathon,Mechanical,Thursday,Winter,Evening,413,392,High,4,3.796610169
556,Event_556,Hackathon,Management,Saturday,Monsoon,Morning,190,67,Low,3,1.057894737
557,Event_557,Sports,Civil,Wednesday,Winter,Evening,222,54,Low,2,0.486486486
558,Event_558,Hackathon,,Saturday,Summer,Morning,59,52,High,4,3.525423729
559,Event_559,Workshop,Mechanical,Tuesday,Monsoon,Afternoon,277,185,Medium,1,0.667870036
560,Event_560,Seminar,CSE,Tuesday,Winter,Afternoon,314,100,Low,2,0.636942675
561,Event_561,Workshop,Management,Friday,Monsoon,Morning,487,429,High,5,4.404517454
562,Event_562,Workshop,CSE,Monday,Monsoon,Afternoon,297,194,Medium,2,1.306397306
563,Event_563,Hackathon,ECE,Wednesday,Monsoon,Morning,296,278,High,4,3.756756757
564,Event_564,Seminar,CSE,Friday,Monsoon,Morning,204,202,High,2,1.980392157
565,Event_565,Seminar,CSE,Wednesday,Winter,Afternoon,83,54,Medium,1,0.65060241
566,Event_566,Seminar,Civil,Monday,Summer,Morning,178,62,Low,1,0.348314607
567,Event_567,Sports,Mechanical,Saturday,Winter,Evening,209,203,High,5,4.85645933
568,Event_568,Hackathon,Management,Saturday,Winter,Evening,138,35,Low,3,0.760869565
569,Event_569,Seminar,CSE,Monday,Winter,Afternoon,142,34,Low,4,0.957746479
570,Event_570,Sports,Management,Friday,Summer,Afternoon,376,244,Medium,4,2.595744681
571,Event_571,Cultural,CSE,Monday,Monsoon,Morning,290,173,Medium,3,1.789655172
572,Event_572,Cultural,ECE,Thursday,Monsoon,Morning,372,129,Low,1,0.346774194
573,Event_573,Sports,CSE,Tuesday,Monsoon,Morning,453,123,Low,1,0.271523179
574,Event_574,Sports,Civil,Friday,Summer,Morning,166,63,Low,2,0.759036145
575,Event_575,Hackathon,Mechanical,Wednesday,Monsoon,Evening,143,124,High,5,4.335664336
576,Event_576,Hackathon,ECE,Thursday,Summer,Evening,212,159,High,5,3.75
577,Event_577,Cultural,CSE,Friday,Monsoon,Afternoon,148,59,Medium,5,1.993243243
578,Event_578,Seminar,Management,Monday,Monsoon,Morning,162,54,Low,2,0.666666667
579,Event_579,Cultural,ECE,Monday,Winter,Morning,408,184,Medium,5,2.254901961
580,Event_580,Seminar,ECE,Monday,Summer,Afternoon,140,95,Medium,3,2.035714286
581,Event_581,Seminar,CSE,Monday,Winter,Morning,395,376,High,2,1.903797468
582,Event_582,Hackathon,ECE,Wednesday,Winter,Morning,255,102,Medium,3,1.2
583,Event_583,Workshop,Management,Thursday,Winter,Morning,66,13,Low,2,0.393939394
584,Event_584,Workshop,ECE,Saturday,Summer,Morning,323,288,High,5,4.458204334
585,Event_585,Sports,Management,Tuesday,Summer,Morning,222,85,Low,3,1.148648649
586,Event_586,Hackathon,CSE,Wednesday,Monsoon,Afternoon,165,156,High,3,2.836363636
587,Event_587,Seminar,Mechanical,Wednesday,Winter,Morning,398,179,Medium,3,1.349246231
588,Event_588,Workshop,ECE,Saturday,Monsoon,Afternoon,230,60,Low,2,0.52173913
589,Event_589,Seminar,,Saturday,Winter,Morning,140,44,Low,4,1.257142857
590,Event_590,Workshop,Management,Tuesday,Summer,Evening,131,47,Low,5,1.79389313
591,Event_591,Workshop,ECE,Tuesday,Summer,Evening,373,111,Low,3,0.892761394
592,Event_592,Workshop,Civil,Saturday,Summer,Evening,498,297,Medium,4,2.385542169
593,Event_593,Hackathon,Mechanical,Monday,Winter,Evening,163,47,Low,5,1.441717791
594,Event_594,Cultural,ECE,Wednesday,Summer,Afternoon,306,129,Medium,5,2.107843137
595,Event_595,Seminar,Mechanical,Friday,Winter,Afternoon,107,71,Medium,3,1.990654206
596,Event_596,Hackathon,ECE,Tuesday,Monsoon,Morning,203,127,Medium,3,1.876847291
597,Event_597,Hackathon,CSE,Tuesday,Winter,Evening,414,305,High,2,1.473429952
598,Event_598,Hackathon,Mechanical,Saturday,Monsoon,Afternoon,453,106,Low,4,0.93598234
599,Event_599,Hackathon,Civil,Thursday,Winter,Morning,165,140,High,4,3.393939394
600,Event_600,Hackathon,Civil,Friday,Monsoon,Morning,392,286,High,3,2.18877551
601,Event_601,Sports,Management,Friday,Summer,Afternoon,315,236,High,5,3.746031746
602,Event_602,Seminar,ECE,Tuesday,Monsoon,Evening,364,291,High,3,2.398351648
603,Event_603,Hackathon,Mechanical,Monday,Summer,Morning,252,220,High,5,4.365079365
604,Event_604,Seminar,Management,Thursday,Summer,Evening,90,23,Low,5,1.277777778
605,Event_605,Sports,Mechanical,Friday,Monsoon,Evening,154,141,High,3,2.746753247
606,Event_606,Sports,ECE,Tuesday,Winter,Evening,438,100,Low,1,0.228310502
607,Event_607,Seminar,Civil,Friday,Winter,Morning,427,369,High,4,3.456674473
608,Event_608,Workshop,CSE,Thursday,Winter,Evening,242,229,High,5,4.731404959
609,Event_609,Cultural,Civil,Thursday,Winter,Morning,450,368,High,5,4.088888889
610,Event_610,Workshop,Management,Wednesday,Winter,Evening,327,254,High,1,0.77675841
611,Event_611,Workshop,CSE,Saturday,Summer,Morning,403,294,High,2,1.459057072
612,Event_612,Workshop,Management,Saturday,Winter,Evening,286,144,Medium,1,0.503496503
613,Event_613,Hackathon,ECE,Tuesday,Summer,Afternoon,474,248,Medium,1,0.523206751
